hbt&hvol&hmed,hbt&hmed,hbt&hvol,hvol&hmed,hbt,hvol,hmed
0,2,3,1,155,49,47
0,2,2,0,156,51,48
1,2,4,0,153,48,47
0,3,3,2,154,48,45
0,3,1,2,156,50,45
0,2,3,1,155,49,47
0,4,4,1,152,48,45
0,3,3,0,154,50,47
0,1,7,2,152,44,47
0,3,3,1,154,49,46
0,3,5,1,152,47,46
0,3,2,1,155,50,46
0,3,3,3,154,47,44
0,2,1,2,157,50,46
0,0,4,1,156,48,49
0,5,3,2,152,48,43
0,1,4,3,155,46,46
0,4,2,2,154,49,44
0,3,3,2,154,48,45
0,5,2,1,153,50,44
0,3,2,0,155,51,47
0,2,4,1,154,48,47
0,1,3,1,156,49,48
0,3,3,0,154,50,47
0,1,3,0,156,50,49
0,4,3,1,153,49,45
0,1,4,3,155,46,46
0,2,3,0,155,50,48
0,5,2,2,153,49,43
0,3,6,0,151,47,47
0,5,3,0,152,50,45
0,7,0,2,153,51,41
0,1,3,1,156,49,48
1,5,0,0,154,52,44
0,1,2,3,157,48,46
0,3,3,2,154,48,45
0,3,3,0,154,50,47
1,3,3,1,153,48,45
0,4,1,1,155,51,45
1,5,4,0,150,48,44
0,6,5,2,149,46,42
0,7,2,2,151,49,41
0,3,5,1,152,47,46
0,1,5,1,154,47,48
0,2,3,2,155,48,46
0,4,3,2,153,48,44
0,4,2,2,154,49,44
0,5,3,2,152,48,43
0,2,2,4,156,47,44
0,5,9,3,146,41,42
0,3,2,2,155,49,45
0,2,3,0,155,50,48
0,5,3,2,152,48,43
0,4,5,1,151,47,45
0,4,4,1,152,48,45
0,4,4,1,152,48,45
0,1,3,0,156,50,49
0,6,3,2,151,48,42
0,0,4,0,156,49,50
0,4,3,3,153,47,43
0,3,3,1,154,49,46
0,2,3,1,155,49,47
0,4,2,3,154,48,43
0,5,3,3,152,47,42
0,4,7,0,149,46,46
0,4,3,0,153,50,46
0,4,0,0,156,53,46
0,4,3,2,153,48,44
0,3,3,1,154,49,46
0,8,1,2,151,50,40
0,4,0,1,156,52,45
0,3,5,1,152,47,46
0,3,7,1,150,45,46
0,4,3,1,153,49,45
0,3,1,0,156,52,47
0,5,1,0,154,52,45
0,1,3,1,156,49,48
0,5,6,0,149,47,45
0,4,1,2,155,50,44
1,2,4,0,153,48,47
0,3,6,1,151,46,46
0,8,1,1,151,51,41
0,4,3,2,153,48,44
0,1,2,1,157,50,48
0,1,2,1,157,50,48
0,2,9,0,149,44,48
0,3,4,0,153,49,47
0,8,1,1,151,51,41
0,1,2,3,157,48,46
0,1,4,2,155,47,47
0,1,4,2,155,47,47
0,2,5,2,153,46,46
0,6,2,0,152,51,44
0,3,0,1,157,52,46
0,3,1,0,156,52,47
0,5,2,2,153,49,43
0,0,5,0,155,48,50
0,4,3,0,153,50,46
0,4,2,0,154,51,46
0,1,1,1,158,51,48
0,5,3,1,152,49,44
0,6,2,2,152,49,42
0,3,3,2,154,48,45
0,5,3,0,152,50,45
0,1,2,3,157,48,46
0,4,1,2,155,50,44
0,3,3,1,154,49,46
0,2,3,1,155,49,47
0,5,1,1,154,51,44
0,4,6,2,150,45,44
0,6,3,2,151,48,42
0,4,7,0,149,46,46
0,6,2,5,152,46,39
0,3,1,2,156,50,45
0,4,2,2,154,49,44
0,1,2,0,157,51,49
0,1,4,2,155,47,47
0,3,1,2,156,50,45
0,3,0,1,157,52,46
0,6,2,1,152,50,43
0,4,1,3,155,49,43
0,6,2,1,152,50,43
0,3,2,0,155,51,47
0,1,1,0,158,52,49
0,2,4,1,154,48,47
0,3,6,1,151,46,46
0,6,4,0,150,49,44
0,7,4,1,149,48,42
1,1,0,0,158,52,48
0,7,2,1,151,50,42
0,3,3,0,154,50,47
0,3,6,1,151,46,46
0,3,4,2,153,47,45
0,7,2,0,151,51,43
0,6,5,1,149,47,43
0,2,2,1,156,50,47
0,1,1,2,158,50,47
0,5,4,3,151,46,42
0,1,5,1,154,47,48
0,5,0,2,155,51,43
0,4,1,1,155,51,45
0,3,6,1,151,46,46
0,2,3,3,155,47,45
0,5,4,2,151,47,43
0,2,4,1,154,48,47
1,3,6,2,150,44,44
1,3,3,0,153,49,46
1,2,1,1,156,50,46
0,1,4,0,155,49,49
0,5,1,2,154,50,43
0,0,7,0,153,46,50
0,4,4,1,152,48,45
0,5,1,2,154,50,43
0,1,9,0,150,44,49
0,3,4,1,153,48,46
0,1,4,1,155,48,48
1,3,2,0,154,50,46
0,2,2,2,156,49,46
0,4,2,1,154,50,45
0,4,3,1,153,49,45
0,5,5,0,150,48,45
0,4,2,1,154,50,45
0,5,3,0,152,50,45
0,3,3,0,154,50,47
1,1,4,0,154,48,48
0,4,3,1,153,49,45
1,7,4,0,148,48,42
0,3,4,1,153,48,46
0,2,7,2,151,44,46
0,2,4,2,154,47,46
0,3,1,0,156,52,47
0,1,3,1,156,49,48
0,2,7,1,151,45,47
0,4,5,1,151,47,45
0,6,6,0,148,47,44
1,6,2,0,151,50,43
0,3,8,1,149,44,46
1,2,7,1,150,44,46
0,0,0,2,160,51,48
0,2,4,3,154,46,45
0,4,4,1,152,48,45
0,1,3,0,156,50,49
0,4,4,0,152,49,46
0,4,1,1,155,51,45
0,5,2,0,153,51,45
0,3,4,0,153,49,47
0,3,2,3,155,48,44
0,1,2,3,157,48,46
0,2,3,1,155,49,47
0,5,1,0,154,52,45
0,2,3,0,155,50,48
0,7,2,1,151,50,42
0,1,4,1,155,48,48
0,2,2,2,156,49,46
0,6,6,0,148,47,44
0,4,6,1,150,46,45
0,5,5,0,150,48,45
0,2,2,1,156,50,47
0,4,0,2,156,51,44
0,7,6,1,147,46,42
0,1,4,3,155,46,46
0,2,6,2,152,45,46
0,5,5,1,150,47,44
0,3,1,2,156,50,45
1,10,3,1,146,48,38
0,3,4,2,153,47,45
1,3,8,0,148,44,46
0,2,1,0,157,52,48
0,3,3,1,154,49,46
0,1,4,0,155,49,49
0,3,2,1,155,50,46
0,4,2,0,154,51,46
1,3,5,1,151,46,45
0,3,2,2,155,49,45
0,2,4,0,154,49,48
0,2,4,4,154,45,44
1,4,5,0,150,47,45
0,1,2,0,157,51,49
0,1,5,2,154,46,47
0,0,2,2,158,49,48
0,0,5,2,155,46,48
0,3,6,0,151,47,47
0,2,5,0,153,48,48
0,1,5,1,154,47,48
0,6,4,1,150,48,43
0,0,0,1,160,52,49
0,3,1,1,156,51,46
0,1,3,2,156,48,47
0,3,6,2,151,45,45
0,4,2,1,154,50,45
0,4,6,1,150,46,45
0,5,2,0,153,51,45
0,4,2,1,154,50,45
0,6,6,1,148,46,43
0,3,4,1,153,48,46
0,4,1,2,155,50,44
0,6,3,1,151,49,43
0,4,4,2,152,47,44
0,1,4,1,155,48,48
0,3,1,1,156,51,46
0,3,2,0,155,51,47
0,7,5,1,148,47,42
0,2,3,1,155,49,47
0,1,3,1,156,49,48
0,3,4,0,153,49,47
0,5,4,0,151,49,45
0,5,4,0,151,49,45
0,1,6,2,153,45,47
0,2,5,0,153,48,48
0,3,2,1,155,50,46
0,5,3,3,152,47,42
0,5,6,1,149,46,44
0,4,6,0,150,47,46
0,0,2,1,158,50,49
0,4,3,1,153,49,45
0,4,5,1,151,47,45
0,4,2,1,154,50,45
0,1,4,4,155,45,45
0,4,5,1,151,47,45
0,2,6,0,152,47,48
0,3,6,3,151,44,44
0,6,4,1,150,48,43
0,2,5,1,153,47,47
0,5,3,0,152,50,45
0,1,0,0,159,53,49
0,4,4,0,152,49,46
1,1,5,1,153,46,47
0,4,4,1,152,48,45
0,1,1,1,158,51,48
0,3,3,0,154,50,47
2,1,3,0,154,48,47
0,3,4,1,153,48,46
0,1,6,0,153,47,49
1,4,2,1,153,49,44
0,6,6,1,148,46,43
0,1,3,1,156,49,48
0,4,1,1,155,51,45
1,3,1,2,155,49,44
0,4,2,2,154,49,44
0,2,8,1,150,44,47
0,2,4,2,154,47,46
0,5,7,0,148,46,45
0,5,5,0,150,48,45
0,4,0,1,156,52,45
1,1,5,2,153,45,46
0,2,3,1,155,49,47
0,2,5,1,153,47,47
0,2,3,2,155,48,46
0,3,4,1,153,48,46
0,2,2,0,156,51,48
0,3,6,2,151,45,45
0,6,3,3,151,47,41
0,4,5,2,151,46,44
0,3,6,1,151,46,46
0,3,2,0,155,51,47
0,3,3,0,154,50,47
0,1,4,3,155,46,46
0,3,3,2,154,48,45
0,9,3,0,148,50,41
0,4,2,1,154,50,45
0,7,1,1,152,51,42
0,4,3,1,153,49,45
0,5,0,1,155,52,44
0,5,4,2,151,47,43
0,3,5,1,152,47,46
0,4,4,0,152,49,46
0,3,4,1,153,48,46
0,2,3,2,155,48,46
0,3,8,2,149,43,45
0,3,2,1,155,50,46
0,5,1,0,154,52,45
0,4,3,1,153,49,45
0,3,4,0,153,49,47
0,3,0,1,157,52,46
0,3,4,2,153,47,45
0,1,5,0,154,48,49
0,1,4,2,155,47,47
0,1,4,1,155,48,48
0,2,3,0,155,50,48
0,2,1,1,157,51,47
1,4,7,2,148,43,43
0,5,8,0,147,45,45
0,3,1,2,156,50,45
0,1,2,0,157,51,49
0,4,5,0,151,48,46
0,2,2,3,156,48,45
0,3,2,2,155,49,45
0,4,8,0,148,45,46
0,5,5,1,150,47,44
0,2,3,1,155,49,47
0,2,5,0,153,48,48
0,1,4,3,155,46,46
0,6,1,2,153,50,42
0,6,2,3,152,48,41
0,3,6,2,151,45,45
0,2,7,1,151,45,47
0,2,4,2,154,47,46
0,3,4,3,153,46,44
0,5,4,3,151,46,42
0,2,1,0,157,52,48
0,2,5,3,153,45,45
0,3,5,1,152,47,46
0,3,1,1,156,51,46
0,5,5,0,150,48,45
0,1,6,1,153,46,48
0,3,3,1,154,49,46
0,6,2,2,152,49,42
0,4,4,2,152,47,44
0,7,0,1,153,52,42
0,4,1,1,155,51,45
0,7,4,0,149,49,43
0,5,1,0,154,52,45
0,6,2,1,152,50,43
0,2,2,1,156,50,47
0,0,3,1,157,49,49
0,5,1,1,154,51,44
0,3,2,1,155,50,46
0,4,4,2,152,47,44
0,4,4,0,152,49,46
0,4,4,1,152,48,45
0,2,5,4,153,44,44
0,2,1,3,157,49,45
0,1,4,3,155,46,46
0,1,3,1,156,49,48
0,2,5,0,153,48,48
0,5,3,2,152,48,43
0,3,3,2,154,48,45
1,1,3,1,155,48,47
0,5,5,0,150,48,45
0,7,2,0,151,51,43
0,0,3,1,157,49,49
0,4,4,1,152,48,45
0,7,2,0,151,51,43
0,1,6,2,153,45,47
0,3,2,0,155,51,47
0,4,4,0,152,49,46
0,1,4,2,155,47,47
0,2,3,0,155,50,48
1,4,2,1,153,49,44
0,3,4,0,153,49,47
0,4,2,0,154,51,46
0,1,6,1,153,46,48
0,4,7,0,149,46,46
0,4,5,0,151,48,46
1,3,3,0,153,49,46
0,4,3,1,153,49,45
0,2,5,0,153,48,48
0,2,6,3,152,44,45
0,2,2,1,156,50,47
0,4,3,2,153,48,44
0,6,3,2,151,48,42
0,2,5,1,153,47,47
0,4,4,1,152,48,45
0,1,3,0,156,50,49
0,2,2,0,156,51,48
0,2,4,1,154,48,47
0,5,3,2,152,48,43
0,1,4,2,155,47,47
0,4,0,2,156,51,44
0,2,1,1,157,51,47
0,1,2,2,157,49,47
1,5,2,0,152,50,44
0,4,6,2,150,45,44
0,2,1,2,157,50,46
0,2,3,1,155,49,47
0,3,3,2,154,48,45
0,1,6,1,153,46,48
0,5,4,2,151,47,43
0,2,5,1,153,47,47
1,4,1,2,154,49,43
0,1,3,1,156,49,48
0,6,5,0,149,48,44
0,5,3,0,152,50,45
0,3,4,0,153,49,47
0,3,3,1,154,49,46
0,3,2,0,155,51,47
1,3,6,1,150,45,45
0,3,3,0,154,50,47
0,0,5,2,155,46,48
0,2,7,0,151,46,48
0,0,5,1,155,47,49
1,2,0,2,157,50,45
0,3,1,1,156,51,46
1,3,3,1,153,48,45
0,4,4,0,152,49,46
0,6,2,0,152,51,44
0,4,4,2,152,47,44
0,4,1,1,155,51,45
0,5,1,2,154,50,43
0,3,7,1,150,45,46
0,1,1,2,158,50,47
0,2,3,2,155,48,46
0,3,1,1,156,51,46
0,3,2,0,155,51,47
0,3,2,1,155,50,46
0,4,1,0,155,52,46
0,2,1,2,157,50,46
0,4,3,3,153,47,43
0,4,3,2,153,48,44
0,4,2,1,154,50,45
0,4,2,0,154,51,46
0,3,3,1,154,49,46
0,3,3,0,154,50,47
0,2,5,0,153,48,48
0,2,4,1,154,48,47
0,3,3,1,154,49,46
0,2,3,1,155,49,47
0,2,2,1,156,50,47
0,6,1,3,153,49,41
0,0,2,2,158,49,48
0,4,1,2,155,50,44
1,3,6,0,150,46,46
0,1,9,0,150,44,49
0,0,1,0,159,52,50
0,2,0,1,158,52,47
0,5,5,0,150,48,45
0,2,4,0,154,49,48
0,4,3,1,153,49,45
0,8,1,2,151,50,40
2,2,5,2,151,44,44
0,2,7,0,151,46,48
0,2,2,0,156,51,48
0,7,4,2,149,47,41
0,4,4,0,152,49,46
0,1,2,2,157,49,47
0,0,5,0,155,48,50
0,4,4,3,152,46,43
0,4,0,1,156,52,45
1,2,3,2,154,47,45
1,6,2,2,151,48,41
0,2,4,0,154,49,48
0,3,1,0,156,52,47
0,5,3,0,152,50,45
0,5,4,0,151,49,45
0,1,2,1,157,50,48
0,3,3,3,154,47,44
0,4,3,2,153,48,44
0,2,1,0,157,52,48
0,2,4,0,154,49,48
0,4,1,0,155,52,46
0,3,3,1,154,49,46
0,3,3,0,154,50,47
0,4,1,0,155,52,46
1,6,5,1,148,46,42
0,2,4,2,154,47,46
0,3,5,0,152,48,47
1,3,4,0,152,48,46
0,3,5,0,152,48,47
0,2,4,0,154,49,48
0,3,3,1,154,49,46
0,4,2,2,154,49,44
0,3,7,0,150,46,47
0,4,10,1,146,42,45
0,4,2,0,154,51,46
0,3,4,1,153,48,46
0,4,1,0,155,52,46
0,2,1,0,157,52,48
0,2,5,0,153,48,48
0,3,4,2,153,47,45
0,1,6,0,153,47,49
0,2,5,2,153,46,46
0,4,5,0,151,48,46
0,4,6,1,150,46,45
0,5,3,1,152,49,44
0,4,1,2,155,50,44
0,5,0,0,155,53,45
0,5,6,0,149,47,45
0,3,1,1,156,51,46
0,2,2,0,156,51,48
0,3,4,1,153,48,46
0,3,3,1,154,49,46
0,2,5,0,153,48,48
0,1,2,1,157,50,48
0,4,2,2,154,49,44
0,8,5,2,147,46,40
1,5,4,2,150,46,42
0,5,3,1,152,49,44
0,3,4,1,153,48,46
0,1,2,2,157,49,47
0,6,6,3,148,44,41
0,7,5,3,148,45,40
1,1,3,2,155,47,46
0,6,1,0,153,52,44
0,2,3,2,155,48,46
0,2,2,1,156,50,47
0,7,6,2,147,45,41
0,3,6,0,151,47,47
0,3,4,2,153,47,45
0,2,4,2,154,47,46
0,3,4,1,153,48,46
0,4,2,0,154,51,46
0,2,3,1,155,49,47
1,5,1,1,153,50,43
0,0,6,2,154,45,48
0,2,5,0,153,48,48
0,3,4,2,153,47,45
0,7,3,1,150,49,42
0,7,4,3,149,46,40
0,3,2,2,155,49,45
0,3,2,1,155,50,46
0,4,1,3,155,49,43
1,4,5,1,150,46,44
1,3,1,0,155,51,46
0,3,1,2,156,50,45
0,2,1,1,157,51,47
0,4,4,1,152,48,45
0,4,3,1,153,49,45
0,6,4,2,150,47,42
0,2,1,0,157,52,48
1,3,4,0,152,48,46
0,4,5,2,151,46,44
0,3,2,2,155,49,45
0,2,7,0,151,46,48
0,4,5,2,151,46,44
0,3,3,0,154,50,47
0,2,5,1,153,47,47
0,4,1,0,155,52,46
1,2,4,1,153,47,46
0,4,5,2,151,46,44
0,8,4,0,148,49,42
0,5,4,1,151,48,44
0,0,4,1,156,48,49
0,1,2,1,157,50,48
0,2,1,0,157,52,48
0,2,2,1,156,50,47
0,5,1,1,154,51,44
0,3,3,0,154,50,47
0,3,6,1,151,46,46
0,2,1,0,157,52,48
0,4,1,1,155,51,45
0,3,5,3,152,45,44
0,2,5,1,153,47,47
1,10,1,1,148,50,38
0,0,3,0,157,50,50
0,3,3,1,154,49,46
0,3,3,1,154,49,46
0,2,1,0,157,52,48
0,3,5,0,152,48,47
0,2,3,1,155,49,47
0,2,3,0,155,50,48
0,4,3,1,153,49,45
0,3,2,0,155,51,47
0,2,2,1,156,50,47
0,3,2,2,155,49,45
0,5,3,1,152,49,44
0,1,3,1,156,49,48
1,1,2,1,156,49,47
0,3,1,1,156,51,46
0,6,2,3,152,48,41
0,3,3,0,154,50,47
0,3,6,2,151,45,45
0,6,6,2,148,45,42
1,2,5,1,152,46,46
0,3,8,3,149,42,44
0,3,1,0,156,52,47
0,5,5,3,150,45,42
0,5,6,0,149,47,45
0,2,3,0,155,50,48
0,6,3,1,151,49,43
0,2,3,1,155,49,47
0,4,3,0,153,50,46
0,4,5,4,151,44,42
0,1,4,2,155,47,47
0,4,1,1,155,51,45
0,1,5,1,154,47,48
0,2,1,1,157,51,47
0,1,2,0,157,51,49
0,4,2,0,154,51,46
0,6,2,1,152,50,43
0,4,3,1,153,49,45
0,3,5,2,152,46,45
0,3,4,2,153,47,45
0,3,2,3,155,48,44
0,4,2,3,154,48,43
0,3,1,3,156,49,44
0,11,3,1,146,49,38
0,4,7,3,149,43,43
0,5,1,1,154,51,44
0,5,6,1,149,46,44
0,4,6,1,150,46,45
0,2,6,0,152,47,48
0,2,3,1,155,49,47
0,7,2,1,151,50,42
1,1,4,2,154,46,46
0,2,1,2,157,50,46
0,7,5,0,148,48,43
1,2,4,1,153,47,46
0,3,5,0,152,48,47
1,3,4,0,152,48,46
0,2,6,0,152,47,48
0,5,4,0,151,49,45
0,4,1,2,155,50,44
0,2,3,0,155,50,48
0,4,4,1,152,48,45
0,3,3,1,154,49,46
0,2,3,0,155,50,48
0,5,5,1,150,47,44
0,4,2,1,154,50,45
0,0,1,1,159,51,49
0,1,5,1,154,47,48
0,4,6,2,150,45,44
0,1,2,1,157,50,48
0,3,2,1,155,50,46
0,1,4,1,155,48,48
0,2,4,1,154,48,47
0,3,3,0,154,50,47
0,5,0,0,155,53,45
0,5,3,0,152,50,45
0,4,2,0,154,51,46
0,3,1,0,156,52,47
0,3,4,2,153,47,45
0,3,2,2,155,49,45
0,2,4,1,154,48,47
0,3,6,0,151,47,47
0,3,3,1,154,49,46
0,2,1,3,157,49,45
0,3,2,0,155,51,47
1,2,1,1,156,50,46
0,6,1,1,153,51,43
0,5,5,1,150,47,44
0,6,7,2,147,44,42
0,2,1,1,157,51,47
0,4,3,2,153,48,44
0,3,2,1,155,50,46
0,1,6,1,153,46,48
0,4,2,1,154,50,45
0,6,1,1,153,51,43
0,3,3,0,154,50,47
0,2,5,1,153,47,47
0,1,3,1,156,49,48
0,3,1,1,156,51,46
0,2,0,1,158,52,47
0,5,3,2,152,48,43
0,5,3,0,152,50,45
0,2,5,2,153,46,46
0,3,3,0,154,50,47
0,4,2,0,154,51,46
0,1,5,1,154,47,48
0,5,3,1,152,49,44
0,1,4,1,155,48,48
0,3,3,0,154,50,47
0,4,3,0,153,50,46
0,3,4,0,153,49,47
0,1,4,2,155,47,47
0,5,0,0,155,53,45
0,5,4,0,151,49,45
0,4,7,2,149,44,44
0,3,2,0,155,51,47
0,0,4,1,156,48,49
0,4,6,0,150,47,46
0,3,3,0,154,50,47
0,2,7,1,151,45,47
0,3,2,2,155,49,45
0,2,5,1,153,47,47
0,4,4,1,152,48,45
0,5,3,0,152,50,45
0,5,2,0,153,51,45
1,5,2,1,152,49,43
0,3,2,3,155,48,44
0,3,2,1,155,50,46
0,8,1,1,151,51,41
0,3,1,0,156,52,47
0,1,3,1,156,49,48
0,3,0,0,157,53,47
0,3,5,0,152,48,47
0,4,3,0,153,50,46
1,1,3,2,155,47,46
0,7,6,1,147,46,42
0,4,4,0,152,49,46
0,6,5,1,149,47,43
0,1,1,2,158,50,47
0,4,2,1,154,50,45
0,3,4,1,153,48,46
0,4,4,1,152,48,45
0,5,3,1,152,49,44
0,4,2,1,154,50,45
0,5,1,0,154,52,45
0,5,2,0,153,51,45
0,4,4,0,152,49,46
0,3,4,0,153,49,47
0,4,6,0,150,47,46
0,4,2,2,154,49,44
0,5,0,2,155,51,43
0,1,4,0,155,49,49
1,3,3,1,153,48,45
0,6,4,2,150,47,42
0,3,2,1,155,50,46
0,2,2,0,156,51,48
0,4,1,1,155,51,45
0,6,2,1,152,50,43
0,3,4,0,153,49,47
0,4,2,0,154,51,46
0,5,1,1,154,51,44
0,0,7,2,153,44,48
0,2,7,1,151,45,47
0,6,2,0,152,51,44
0,3,2,0,155,51,47
0,3,4,0,153,49,47
0,2,7,0,151,46,48
0,5,5,1,150,47,44
0,5,2,4,153,47,41
0,3,2,2,155,49,45
0,7,3,0,150,50,43
0,6,3,1,151,49,43
0,5,2,2,153,49,43
0,6,3,1,151,49,43
0,4,1,0,155,52,46
0,1,3,1,156,49,48
0,2,3,1,155,49,47
0,1,3,1,156,49,48
0,4,5,0,151,48,46
0,4,2,3,154,48,43
0,4,3,2,153,48,44
0,5,4,0,151,49,45
1,1,5,1,153,46,47
0,5,1,1,154,51,44
0,3,4,1,153,48,46
0,4,8,2,148,43,44
1,4,3,0,152,49,45
0,2,5,0,153,48,48
0,6,3,1,151,49,43
0,5,3,0,152,50,45
0,2,1,0,157,52,48
0,1,4,1,155,48,48
0,1,3,3,156,47,46
0,3,3,1,154,49,46
0,2,3,0,155,50,48
1,4,7,1,148,44,44
0,4,3,1,153,49,45
0,6,6,0,148,47,44
0,2,4,0,154,49,48
1,4,2,1,153,49,44
0,5,3,1,152,49,44
0,2,2,1,156,50,47
1,1,0,1,158,51,47
0,1,1,0,158,52,49
0,2,2,2,156,49,46
0,4,3,0,153,50,46
0,3,4,1,153,48,46
1,4,2,0,153,50,45
0,5,2,3,153,48,42
0,5,1,1,154,51,44
0,3,3,2,154,48,45
1,1,0,0,158,52,48
0,5,3,0,152,50,45
0,4,3,1,153,49,45
0,3,4,2,153,47,45
0,4,4,1,152,48,45
0,4,8,0,148,45,46
0,4,3,2,153,48,44
0,3,2,0,155,51,47
0,3,4,2,153,47,45
0,3,1,2,156,50,45
0,4,2,1,154,50,45
0,7,4,2,149,47,41
0,3,4,2,153,47,45
0,6,2,1,152,50,43
0,3,3,2,154,48,45
0,6,2,0,152,51,44
0,2,2,0,156,51,48
0,1,9,1,150,43,48
0,5,6,2,149,45,43
0,4,5,1,151,47,45
0,4,3,2,153,48,44
0,2,2,3,156,48,45
1,5,2,1,152,49,43
0,2,2,1,156,50,47
0,5,6,2,149,45,43
0,1,5,0,154,48,49
0,5,3,1,152,49,44
0,2,3,1,155,49,47
0,4,6,0,150,47,46
0,6,7,0,147,46,44
0,3,3,0,154,50,47
0,5,1,3,154,49,42
0,1,5,1,154,47,48
0,3,2,1,155,50,46
0,5,1,0,154,52,45
0,4,4,0,152,49,46
1,3,5,0,151,47,46
0,2,3,0,155,50,48
0,4,4,0,152,49,46
0,4,3,1,153,49,45
0,3,8,1,149,44,46
0,5,5,3,150,45,42
2,4,2,0,152,49,44
0,2,2,0,156,51,48
0,8,0,2,152,51,40
0,6,1,2,153,50,42
0,3,1,0,156,52,47
0,7,3,1,150,49,42
0,2,4,2,154,47,46
0,5,2,1,153,50,44
1,5,2,2,152,48,42
0,4,6,2,150,45,44
0,7,4,1,149,48,42
0,5,5,2,150,46,43
0,4,3,0,153,50,46
0,5,3,1,152,49,44
0,2,2,3,156,48,45
0,3,5,2,152,46,45
0,5,3,1,152,49,44
0,5,4,2,151,47,43
0,6,3,3,151,47,41
0,3,0,3,157,50,44
0,4,3,0,153,50,46
0,4,5,2,151,46,44
0,7,5,2,148,46,41
0,3,2,3,155,48,44
0,3,6,0,151,47,47
0,2,5,4,153,44,44
0,3,6,0,151,47,47
0,1,3,1,156,49,48
0,5,4,1,151,48,44
0,2,4,1,154,48,47
0,6,4,0,150,49,44
0,5,8,1,147,44,44
0,9,2,2,149,49,39
0,3,5,1,152,47,46
1,0,2,0,157,50,49
0,4,3,2,153,48,44
0,6,3,0,151,50,44
1,3,3,1,153,48,45
0,5,3,1,152,49,44
0,3,2,0,155,51,47
0,3,4,1,153,48,46
0,4,4,1,152,48,45
0,2,4,1,154,48,47
0,3,1,0,156,52,47
0,1,0,0,159,53,49
0,4,4,1,152,48,45
0,3,1,1,156,51,46
0,1,7,3,152,43,46
0,4,0,2,156,51,44
0,0,4,3,156,46,47
0,2,2,1,156,50,47
0,5,1,1,154,51,44
0,4,5,1,151,47,45
0,2,0,1,158,52,47
0,3,2,1,155,50,46
0,0,3,1,157,49,49
0,3,3,0,154,50,47
0,4,2,1,154,50,45
0,4,1,1,155,51,45
0,2,2,1,156,50,47
0,3,4,2,153,47,45
0,1,3,1,156,49,48
0,1,4,1,155,48,48
0,3,3,2,154,48,45
0,9,5,0,146,48,41
0,2,2,2,156,49,46
0,1,3,1,156,49,48
0,6,2,2,152,49,42
0,6,9,1,145,43,43
0,2,1,0,157,52,48
0,5,5,0,150,48,45
0,2,6,1,152,46,47
0,2,4,1,154,48,47
0,3,6,0,151,47,47
0,3,1,1,156,51,46
0,2,0,0,158,53,48
0,3,3,0,154,50,47
0,1,1,1,158,51,48
0,3,3,0,154,50,47
0,6,4,0,150,49,44
0,5,2,0,153,51,45
0,5,4,3,151,46,42
1,1,4,0,154,48,48
0,4,3,0,153,50,46
0,2,7,1,151,45,47
0,1,2,1,157,50,48
1,5,4,3,150,45,41
0,4,5,1,151,47,45
0,3,3,0,154,50,47
0,4,6,1,150,46,45
0,3,5,1,152,47,46
0,3,6,0,151,47,47
0,3,4,1,153,48,46
0,2,5,1,153,47,47
0,5,1,1,154,51,44
0,5,7,0,148,46,45
0,2,2,3,156,48,45
0,3,5,3,152,45,44
0,8,2,1,150,50,41
2,3,2,1,153,48,44
0,1,1,0,158,52,49
0,3,3,1,154,49,46
0,3,4,0,153,49,47
0,2,2,2,156,49,46
0,5,5,1,150,47,44
0,2,4,2,154,47,46
0,4,5,0,151,48,46
0,2,5,2,153,46,46
0,5,2,2,153,49,43
0,1,4,1,155,48,48
0,2,2,1,156,50,47
0,3,4,0,153,49,47
0,3,1,0,156,52,47
0,2,4,2,154,47,46
0,4,6,0,150,47,46
0,2,5,1,153,47,47
0,3,5,1,152,47,46
0,3,0,2,157,51,45
0,2,4,1,154,48,47
0,4,3,2,153,48,44
0,3,4,2,153,47,45
0,3,4,0,153,49,47
0,5,3,1,152,49,44
0,5,5,1,150,47,44
0,5,4,2,151,47,43
0,2,3,3,155,47,45
0,6,2,2,152,49,42
0,0,5,1,155,47,49
0,2,3,1,155,49,47
1,4,2,2,153,48,43
0,3,3,1,154,49,46
0,2,2,0,156,51,48
0,2,3,2,155,48,46
0,6,4,2,150,47,42
0,5,3,2,152,48,43
0,0,1,1,159,51,49
0,2,7,1,151,45,47
0,3,2,0,155,51,47
0,2,3,1,155,49,47
0,4,6,1,150,46,45
0,4,5,1,151,47,45
0,5,1,1,154,51,44
0,2,3,2,155,48,46
0,4,2,1,154,50,45
0,5,5,0,150,48,45
0,5,2,2,153,49,43
0,1,2,0,157,51,49
0,3,3,0,154,50,47
0,1,2,0,157,51,49
0,6,2,2,152,49,42
0,1,2,2,157,49,47
0,5,2,0,153,51,45
1,1,7,0,151,45,48
0,5,3,0,152,50,45
0,4,4,3,152,46,43
0,6,3,1,151,49,43
0,3,4,2,153,47,45
0,3,5,1,152,47,46
0,0,3,0,157,50,50
0,4,3,1,153,49,45
0,3,5,1,152,47,46
0,3,5,1,152,47,46
1,3,5,3,151,44,43
0,6,5,2,149,46,42
1,6,2,3,151,47,40
0,4,3,2,153,48,44
0,3,5,3,152,45,44
0,7,5,2,148,46,41
0,1,2,1,157,50,48
0,1,1,2,158,50,47
0,3,4,1,153,48,46
